Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1664734734.6490002,17,71380,0,GPS1_Frame,42.34012633333334,-71.08848583333334,35.8,327957.10485812,4689653.5754603315,19,T
1664734735.6477406,18,71480,0,GPS1_Frame,42.34012766666667,-71.08848549999999,35.4,327957.1359547491,4689653.72284243,19,T
1664734736.647853,19,71580,0,GPS1_Frame,42.34012966666666,-71.08848366666666,34.7,327957.2924400835,4689653.941217703,19,T
1664734737.64807,20,71680,0,GPS1_Frame,42.34013100000001,-71.08848316666668,34.3,327957.33726675605,4689654.088262569,19,T
1664734738.6459932,21,71780,0,GPS1_Frame,42.34013433333333,-71.08847933333332,33.2,327957.66214917524,4689654.450647615,19,T
1664734739.6490593,22,65940,0,GPS1_Frame,42.34013783333333,-71.088475,32.1,327958.028676262,4689654.830528047,19,T
1664734740.6473374,23,66040,0,GPS1_Frame,42.340140500000004,-71.08847250000001,31.3,327958.24189998547,4689655.121582695,19,T
1664734741.6496258,24,66140,0,GPS1_Frame,42.340142,-71.08847166666666,30.7,327958.3146412915,4689655.2864601705,19,T
1664734742.6461391,25,66240,0,GPS1_Frame,42.340144333333335,-71.08846933333332,29.9,327958.5132258191,4689655.5408379175,19,T
1664734743.645498,26,66340,0,GPS1_Frame,42.34014633333333,-71.08846733333333,29.2,327958.68344111793,4689655.758875991,19,T
1664734744.6469514,27,66440,0,GPS1_Frame,42.34014650000001,-71.08846833333334,29.0,327958.601515407,4689655.779406453,19,T
1664734745.6480474,28,66540,0,GPS1_Frame,42.340148500000005,-71.08846650000001,28.4,327958.75800065324,4689655.997781758,19,T
1664734746.6458437,29,66640,0,GPS1_Frame,42.34014883333332,-71.0884675,28.1,327958.6765295117,4689656.036819284,19,T
1664734747.6464481,30,66740,0,GPS1_Frame,42.340150166666675,-71.08846666666666,27.7,327958.74881623295,4689656.1831896985,19,T
1664734748.6446946,31,66840,0,GPS1_Frame,42.34015066666666,-71.0884675,27.4,327958.6815297003,4689656.240397065,19,T
1664734749.648164,32,66940,0,GPS1_Frame,42.34015216666667,-71.08846666666666,26.9,327958.7542709821,4689656.405274548,19,T
1664734750.6469114,33,67040,0,GPS1_Frame,42.34015266666667,-71.08846733333333,26.7,327958.70071449527,4689656.462144685,19,T
1664734751.6468892,34,67140,0,GPS1_Frame,42.34015266666667,-71.0884685,26.6,327958.60460418626,4689656.464505305,19,T
1664734752.6472719,35,67240,0,GPS1_Frame,42.340152999999994,-71.08846866666666,26.3,327958.5917832685,4689656.501856678,19,T
1664734753.6477976,36,67340,0,GPS1_Frame,42.340154166666665,-71.08846783333334,25.9,327958.66361542477,4689656.629720018,19,T
1664734754.6412864,37,67440,0,GPS1_Frame,42.340154166666665,-71.08846866666666,25.8,327958.59496520873,4689656.631406175,19,T
1664734755.6453717,38,67540,0,GPS1_Frame,42.34015433333334,-71.08846916666667,25.6,327958.5542296421,4689656.6509249415,19,T
1664734756.6469467,39,67640,0,GPS1_Frame,42.340156166666674,-71.08846650000001,25.0,327958.77891052386,4689656.84910702,19,T
1664734757.6474512,40,67740,0,GPS1_Frame,42.34015733333334,-71.08846483333333,24.6,327958.9193928904,4689656.975284205,19,T
1664734758.6423607,41,67840,0,GPS1_Frame,42.340158833333334,-71.0884625,24.1,327959.11570454214,4689657.137126611,19,T
1664734759.646663,42,67940,0,GPS1_Frame,42.34016283333334,-71.088456,23.0,327959.6620856448,4689657.568144343,19,T
1664734760.6456776,43,68040,0,GPS1_Frame,42.340167666666666,-71.0884485,21.6,327960.2931197159,4689658.089674097,19,T
1664734761.6469603,44,68140,0,GPS1_Frame,42.34015250000001,-71.08847383333334,26.1,327958.1647882204,4689656.4567896575,19,T
1664734762.6490538,45,68240,0,GPS1_Frame,42.340139,-71.08849633333332,30.0,327956.27441221883,4689655.003243532,19,T
1664734763.648258,46,68340,0,GPS1_Frame,42.34012833333333,-71.0885135,33.1,327954.83112475375,4689653.853526445,19,T
1664734764.6471152,47,68440,0,GPS1_Frame,42.3401205,-71.08852633333332,35.4,327953.75254593417,4689653.009661579,19,T
1664734765.6482565,48,68540,0,GPS1_Frame,42.34011416666667,-71.08853649999999,37.3,327952.8977388892,4689652.326964628,19,T
1664734766.6491375,49,68640,0,GPS1_Frame,42.340109500000004,-71.088544,38.7,327952.26715832483,4689651.823942581,19,T
1664734767.6491444,50,68740,0,GPS1_Frame,42.340106,-71.08854966666667,39.8,327951.7907903311,4689651.446760393,19,T
1664734768.6486197,51,68840,0,GPS1_Frame,42.34010333333334,-71.08855383333334,40.6,327951.44026568206,4689651.159078385,19,T
1664734769.6501465,52,68940,0,GPS1_Frame,42.340100666666665,-71.08855783333334,41.4,327951.1034710591,4689650.871059144,19,T
1664734770.647101,53,69040,0,GPS1_Frame,42.340098166666664,-71.08856116666666,42.2,327950.82205121743,4689650.600198003,19,T
1664734771.6472034,54,69140,0,GPS1_Frame,42.340095999999996,-71.08856416666666,42.8,327950.56900063273,4689650.365676523,19,T
1664734772.6431727,55,69240,0,GPS1_Frame,42.340093499999995,-71.0885675,43.5,327950.28758074634,4689650.094815403,19,T
1664734773.6472135,56,69340,0,GPS1_Frame,42.34009233333333,-71.08856883333333,43.9,327950.17455820495,4689649.967963889,19,T
1664734774.6468704,57,69440,0,GPS1_Frame,42.340090333333336,-71.0885715,44.5,327949.9494222734,4689649.751275007,19,T
1664734775.6479468,58,69540,0,GPS1_Frame,42.340088833333326,-71.08857316666666,44.9,327949.8080304333,4689649.588083849,19,T
1664734776.6451747,59,69640,0,GPS1_Frame,42.340089500000005,-71.08857133333332,44.7,327949.9608794092,4689649.658402404,19,T
1664734777.6467943,60,69740,0,GPS1_Frame,42.34009016666667,-71.08856966666667,44.5,327950.09999832045,4689649.729058208,19,T
1664734778.6434913,61,69840,0,GPS1_Frame,42.340091,-71.08856766666666,44.2,327950.2670319311,4689649.817546591,19,T
1664734779.6494915,62,69940,0,GPS1_Frame,42.340092000000006,-71.08856533333332,44.0,327950.4619802367,4689649.9238675535,19,T
1664734780.6475027,63,70040,0,GPS1_Frame,42.340092999999996,-71.08856283333333,43.7,327950.6706585885,4689650.029851274,19,T
1664734781.6471736,64,70140,0,GPS1_Frame,42.340094,-71.08856016666667,43.3,327950.89306699246,4689650.135497755,19,T
1664734782.6455905,65,70240,0,GPS1_Frame,42.340094833333325,-71.08855783333334,43.0,327951.08756069513,4689650.223311664,19,T
1664734783.6447785,66,70340,0,GPS1_Frame,42.34009583333333,-71.08855516666667,42.7,327951.3099690883,4689650.328958157,19,T
1664734784.6455781,67,70440,0,GPS1_Frame,42.340096666666675,-71.08855266666666,42.4,327951.518192838,4689650.416434835,19,T
1664734785.648774,68,70540,0,GPS1_Frame,42.340097833333324,-71.08855016666666,42.0,327951.7273257404,4689650.540925655,19,T
1664734786.6444287,69,70640,0,GPS1_Frame,42.3400985,-71.08854783333332,41.7,327951.921364841,4689650.610232517,19,T
1664734787.648267,70,70740,0,GPS1_Frame,42.340099499999994,-71.0885455,41.4,327952.1163130958,4689650.716553524,19,T
1664734788.648043,71,70840,0,GPS1_Frame,42.34010016666666,-71.08854366666667,41.1,327952.26916201797,4689650.786872125,19,T
1664734789.6468585,72,70940,0,GPS1_Frame,42.340101000000004,-71.08854166666667,40.8,327952.43619557424,4689650.87536056,19,T
1664734790.6442723,73,71040,0,GPS1_Frame,42.340101999999995,-71.08853916666666,40.5,327952.6448738681,4689650.981344338,19,T
1664734791.6480923,74,71140,0,GPS1_Frame,42.340102666666674,-71.08853733333333,40.2,327952.797722783,4689651.051662952,19,T
1664734792.6475985,75,71240,0,GPS1_Frame,42.34010333333334,-71.08853583333332,40.0,327952.9231115859,4689651.122656053,19,T
1664734793.6470513,76,71340,0,GPS1_Frame,42.34010416666667,-71.088534,39.7,327953.0764150693,4689651.211481742,19,T
1664734794.6447947,77,71440,0,GPS1_Frame,42.340104833333335,-71.0885325,39.5,327953.20180386433,4689651.2824748475,19,T
1664734795.647078,78,71540,0,GPS1_Frame,42.3401055,-71.08853116666667,39.2,327953.31346260285,4689651.353805198,19,T
1664734796.64488,79,71640,0,GPS1_Frame,42.34010583333334,-71.08853033333334,39.0,327953.3830220261,4689651.389133131,19,T
1664734797.6463654,80,71740,0,GPS1_Frame,42.340106500000005,-71.08852900000001,38.8,327953.494680759,4689651.460463486,19,T
1664734798.644227,81,71840,0,GPS1_Frame,42.340107,-71.08852783333333,38.6,327953.5921548648,4689651.513624008,19,T
1664734799.6458778,82,66000,0,GPS1_Frame,42.340107833333334,-71.0885265,38.4,327953.70426817064,4689651.603461435,19,T
1664734800.6446204,83,66100,0,GPS1_Frame,42.34010833333333,-71.08852533333334,38.2,327953.8017422707,4689651.656621962,19,T
1664734801.6438384,84,66200,0,GPS1_Frame,42.34010883333334,-71.08852433333332,38.0,327953.8854863183,4689651.710119732,19,T
1664734802.646314,85,66300,0,GPS1_Frame,42.34010933333334,-71.08852350000001,37.8,327953.9555003074,4689651.763954742,19,T
1664734803.6475794,86,66400,0,GPS1_Frame,42.34010966666666,-71.08852266666666,37.7,327954.025059721,4689651.799282681,19,T
1664734804.6443224,87,66500,0,GPS1_Frame,42.34011,-71.08852166666667,37.5,327954.108349191,4689651.834273382,19,T
1664734805.649845,88,66600,0,GPS1_Frame,42.34011033333333,-71.08852116666667,37.5,327954.1504484976,4689651.870275803,19,T
1664734806.646875,89,66700,0,GPS1_Frame,42.34011033333333,-71.088521,37.4,327954.1641785504,4689651.869938563,19,T
1664734807.6467147,90,66800,0,GPS1_Frame,42.34011033333333,-71.08852083333333,37.4,327954.1779086032,4689651.869601323,19,T
1664734808.6476743,91,66900,0,GPS1_Frame,42.34011033333333,-71.08852066666667,37.4,327954.1916386561,4689651.869264083,19,T
1664734809.6462066,92,67000,0,GPS1_Frame,42.34011066666667,-71.08852016666667,37.3,327954.233737962,4689651.905266506,19,T
1664734810.6456828,93,67100,0,GPS1_Frame,42.34011099999999,-71.08851983333334,37.3,327954.26210721466,4689651.941606169,19,T
1664734811.6467578,94,67200,0,GPS1_Frame,42.3401115,-71.08851883333334,37.1,327954.34585125523,4689651.995103943,19,T
1664734812.6483824,95,67300,0,GPS1_Frame,42.340112,-71.08851800000001,37.0,327954.4158652378,4689652.048938957,19,T
1664734813.6481826,96,67400,0,GPS1_Frame,42.34011266666666,-71.08851716666666,36.8,327954.48633379454,4689652.121281043,19,T
1664734814.6442554,97,67500,0,GPS1_Frame,42.34011316666667,-71.0885165,36.7,327954.5426177247,4689652.175453299,19,T
1664734815.6467516,98,67600,0,GPS1_Frame,42.3401145,-71.088515,36.3,327954.6698247775,4689652.320474713,19,T
1664734816.644431,99,67700,0,GPS1_Frame,42.34011566666666,-71.08851383333334,36.0,327954.76911714964,4689652.447663536,19,T
1664734817.6471014,100,67800,0,GPS1_Frame,42.34011716666667,-71.08851216666667,35.6,327954.9105088165,4689652.610854789,19,T
1664734818.645243,101,67900,0,GPS1_Frame,42.3401185,-71.08851066666666,35.2,327955.03771585424,4689652.75587621,19,T
1664734819.6470118,102,68000,0,GPS1_Frame,42.34011999999999,-71.08850916666667,34.7,327955.1653774603,4689652.919404702,19,T
1664734820.6445637,103,68100,0,GPS1_Frame,42.34012116666666,-71.08850766666666,34.3,327955.2921299184,4689653.045919057,19,T
1664734821.6478243,104,68200,0,GPS1_Frame,42.34012283333333,-71.08850566666666,33.7,327955.46143623255,4689653.226942914,19,T
1664734822.6472027,105,68300,0,GPS1_Frame,42.34012416666666,-71.08850333333334,33.3,327955.6572934971,4689653.370278158,19,T
1664734823.6442735,106,68400,0,GPS1_Frame,42.34012583333333,-71.08850133333334,32.8,327955.8265997962,4689653.551302022,19,T
1664734824.6510713,107,68500,0,GPS1_Frame,42.34012299999999,-71.088503,33.8,327955.68157160794,4689653.240054186,19,T
1664734825.6509676,108,68600,0,GPS1_Frame,42.34012166666666,-71.08850349999999,34.2,327955.63674489624,4689653.093009332,19,T
1664734826.651179,109,68700,0,GPS1_Frame,42.34012216666667,-71.08850233333332,34.1,327955.7342189604,4689653.146169887,19,T
1664734827.6481884,110,68800,0,GPS1_Frame,42.34012316666667,-71.08850133333334,33.8,327955.8193266802,4689653.25518889,19,T
1664734828.64781,111,68900,0,GPS1_Frame,42.34012416666666,-71.0884995,33.5,327955.97308465035,4689653.362521712,19,T
1664734829.649455,112,69000,0,GPS1_Frame,42.340123666666656,-71.08850016666666,33.5,327955.91680074274,4689653.308349444,19,T
1664734830.6486032,113,69100,0,GPS1_Frame,42.34010983333333,-71.08852233333333,37.8,327954.05297440325,4689651.817115272,19,T
1664734831.649378,114,69200,0,GPS1_Frame,42.340109166666664,-71.08852316666666,38.1,327953.9825058391,4689651.7447731905,19,T
1664734832.64933,115,69300,0,GPS1_Frame,42.34010416666667,-71.08853133333334,39.6,327953.29609594005,4689651.206085873,19,T
1664734833.6517558,116,69400,0,GPS1_Frame,42.340098166666664,-71.08854133333332,41.4,327952.4559278559,4689650.560065866,19,T
1664734834.6477194,117,69500,0,GPS1_Frame,42.340090499999995,-71.08855433333333,43.8,327951.3640727777,4689649.735045664,19,T
1664734835.6519496,118,69600,0,GPS1_Frame,42.34008300000001,-71.08856733333333,46.2,327950.2726720249,4689648.928532696,19,T
1664734836.6522968,119,69700,0,GPS1_Frame,42.34007533333333,-71.08858083333332,48.6,327949.1396262513,4689648.104524567,19,T
1664734837.6539674,120,69800,0,GPS1_Frame,42.34006833333333,-71.08859283333332,50.8,327948.1319691276,4689647.3515096335,19,T
1664734838.650165,121,69900,0,GPS1_Frame,42.340061500000004,-71.088605,52.9,327947.1110363124,4689646.617339166,19,T
1664734839.6528678,122,70000,0,GPS1_Frame,42.340057166666675,-71.088613,54.3,327946.4401738175,4689646.152343523,19,T
1664734840.652226,123,70100,0,GPS1_Frame,42.34005216666666,-71.08862166666667,55.8,327945.7125725874,4689645.614668682,19,T
1664734841.648816,124,70200,0,GPS1_Frame,42.34004733333333,-71.08863016666666,57.2,327944.999155913,4689645.09516373,19,T
1664734842.6523283,125,70300,0,GPS1_Frame,42.340041500000005,-71.08864050000001,58.9,327944.1319807831,4689644.468326272,19,T
1664734843.6516242,126,70400,0,GPS1_Frame,42.34003616666667,-71.08865083333333,60.5,327943.26616930566,4689643.89701013,19,T
1664734844.648603,127,70500,0,GPS1_Frame,42.34003083333334,-71.08866066666666,61.9,327942.44154789584,4689643.324682303,19,T
1664734845.6518986,128,70600,0,GPS1_Frame,42.340026,-71.08866966666666,63.2,327941.6869405237,4689642.806189462,19,T
1664734846.6516953,129,70700,0,GPS1_Frame,42.34002183333334,-71.08867749999999,64.3,327941.03026197833,4689642.359364127,19,T
1664734847.6520526,130,70800,0,GPS1_Frame,42.34001733333333,-71.08868600000001,65.5,327940.31775383337,4689641.876873773,19,T
1664734848.6497421,131,70900,0,GPS1_Frame,42.34001249999999,-71.08869466666667,66.7,327939.59060629527,4689641.357706617,19,T
1664734849.65182,132,71000,0,GPS1_Frame,42.34000716666666,-71.08870333333333,68.1,327938.86209481023,4689640.78301832,19,T
1664734850.6529543,133,71100,0,GPS1_Frame,42.3400015,-71.08871266666667,69.6,327938.07775366766,4689640.172665039,19,T
1664734851.6517467,134,71200,0,GPS1_Frame,42.339997499999996,-71.08871916666666,70.6,327937.53136987775,4689639.741648924,19,T
1664734852.646511,135,71300,0,GPS1_Frame,42.33999416666667,-71.088724,71.5,327937.1241052775,4689639.3812884055,19,T
1664734853.6518643,136,71400,0,GPS1_Frame,42.33999116666667,-71.088729,72.4,327936.70401979284,4689639.058279324,19,T
1664734854.6540637,137,71500,0,GPS1_Frame,42.33998683333333,-71.08873583333335,73.5,327936.1292664324,4689638.590923718,19,T
1664734855.6550753,138,71600,0,GPS1_Frame,42.339984,-71.08874066666667,74.3,327935.72336555563,4689638.286084491,19,T
1664734856.6516767,139,71700,0,GPS1_Frame,42.339981,-71.08874466666666,75.2,327935.38566043164,4689637.961051832,19,T
1664734857.6540005,140,71800,0,GPS1_Frame,42.33997899999999,-71.0887475,75.8,327935.1467935779,4689637.744700679,19,T
1664734858.6525865,141,71900,0,GPS1_Frame,42.3399765,-71.08875083333334,76.6,327934.8653725992,4689637.473840152,19,T
1664734859.6554744,142,66060,0,GPS1_Frame,42.33997366666667,-71.08875466666667,77.5,327934.54185209936,4689637.166977328,19,T
1664734860.6523855,143,66160,0,GPS1_Frame,42.33997083333334,-71.0887585,78.3,327934.2183315756,4689636.860114518,19,T
1664734861.6558578,144,66260,0,GPS1_Frame,42.33996966666667,-71.08876000000001,78.7,327934.0915784476,4689636.733600528,19,T
1664734862.6521544,145,66360,0,GPS1_Frame,42.339969,-71.08876033333333,78.9,327934.062299781,4689636.660246801,19,T
1664734863.6514676,146,66460,0,GPS1_Frame,42.33996833333334,-71.08876133333334,79.2,327933.9781007739,4689636.58824219,19,T
1664734864.652493,147,66560,0,GPS1_Frame,42.33996783333334,-71.08876183333334,79.5,327933.9355466467,4689636.533732814,19,T
1664734865.654726,148,66660,0,GPS1_Frame,42.339968,-71.088762,79.6,327933.92227118777,4689636.552577162,19,T
1664734866.6536474,149,66760,0,GPS1_Frame,42.339968,-71.08876083333332,79.7,327934.01838178013,4689636.550216212,19,T
1664734867.6552117,150,66860,0,GPS1_Frame,42.339970166666674,-71.08875666666667,79.3,327934.36754399695,4689636.782376177,19,T
1664734868.6520953,151,66960,0,GPS1_Frame,42.339972,-71.08875283333333,78.9,327934.6883367819,4689636.978196571,19,T
1664734869.6524942,152,67060,0,GPS1_Frame,42.33997216666667,-71.08875200000001,78.8,327934.7574418207,4689636.995017255,19,T
1664734870.648293,153,67160,0,GPS1_Frame,42.33997216666667,-71.0887515,78.8,327934.79863207205,4689636.994005424,19,T
1664734871.6534538,154,67260,0,GPS1_Frame,42.339973166666674,-71.08874983333334,78.6,327934.9386606406,4689637.101675078,19,T
1664734872.6527152,155,67360,0,GPS1_Frame,42.3399735,-71.08874866666666,78.5,327935.0356804695,4689637.136328281,19,T
1664734873.6542137,156,67460,0,GPS1_Frame,42.339974166666664,-71.08874733333333,78.3,327935.14733962214,4689637.207658351,19,T
1664734874.6512287,157,67560,0,GPS1_Frame,42.339974166666664,-71.08874683333333,78.3,327935.1885298702,4689637.206646522,19,T
1664734875.6536005,158,67660,0,GPS1_Frame,42.33997533333333,-71.08874516666667,78.0,327935.32901304984,4689637.332823255,19,T
1664734876.6542761,159,67760,0,GPS1_Frame,42.33997633333333,-71.08874333333333,77.9,327935.48277168756,4689637.440155645,19,T
1664734877.656249,160,67860,0,GPS1_Frame,42.339977,-71.08874166666666,77.8,327935.6218909968,4689637.5108111715,19,T
1664734878.6523552,161,67960,0,GPS1_Frame,42.339977,-71.088741,77.9,327935.676811325,4689637.50946207,19,T
1664734879.6539614,162,68060,0,GPS1_Frame,42.339977166666664,-71.08874033333333,77.9,327935.7321862738,4689637.52662004,19,T
1664734880.6533225,163,68160,0,GPS1_Frame,42.339977166666664,-71.08873983333334,77.9,327935.7733765218,4689637.525608215,19,T
1664734881.649684,164,68260,0,GPS1_Frame,42.33997766666666,-71.088739,77.8,327935.84339079465,4689637.57944305,19,T
1664734882.6535923,165,68360,0,GPS1_Frame,42.33997833333333,-71.08873716666668,77.6,327935.99624017696,4689637.649761308,19,T
1664734883.6539495,166,68460,0,GPS1_Frame,42.33997933333333,-71.08873483333333,77.3,327936.1911890417,4689637.756081889,19,T
1664734884.6527627,167,68560,0,GPS1_Frame,42.33998066666666,-71.088732,76.9,327936.42823738384,4689637.898404794,19,T
1664734885.6536083,168,68660,0,GPS1_Frame,42.33998233333333,-71.08872833333334,76.4,327936.7348453547,4689638.076055481,19,T
1664734886.6545472,169,68760,0,GPS1_Frame,42.339984,-71.08872483333333,75.8,327937.02772323333,4689638.254043455,19,T
1664734887.6528819,170,68860,0,GPS1_Frame,42.33998533333333,-71.08872166666667,75.4,327937.2922316992,4689638.395691842,19,T
1664734888.653637,171,68960,0,GPS1_Frame,42.33998666666666,-71.0887185,75.0,327937.5567401563,4689638.53734024,19,T
1664734889.6550102,172,69060,0,GPS1_Frame,42.33998833333333,-71.08871516666666,74.4,327937.8358879123,4689638.715665517,19,T
1664734890.6533387,173,69160,0,GPS1_Frame,42.3399895,-71.0887125,74.0,327938.05875149125,4689638.839818677,19,T
1664734891.6532874,174,69260,0,GPS1_Frame,42.33999066666667,-71.08870983333333,73.6,327938.28161506215,4689638.963971843,19,T
1664734892.6488922,175,69360,0,GPS1_Frame,42.339991833333336,-71.08870733333333,73.2,327938.4907485461,4689639.088462285,19,T
1664734893.6541784,176,69460,0,GPS1_Frame,42.339992833333326,-71.08870516666666,72.8,327938.67196725245,4689639.195120202,19,T
1664734894.6542282,177,69560,0,GPS1_Frame,42.33999366666667,-71.08870333333333,72.5,327938.82527118386,4689639.283945592,19,T
1664734895.6551957,178,69660,0,GPS1_Frame,42.33999433333334,-71.08870183333333,72.3,327938.95066034055,4689639.354938453,19,T
1664734896.6556392,179,69760,0,GPS1_Frame,42.339995,-71.08870033333332,72.0,327939.07604949665,4689639.425931315,19,T
1664734897.6554294,180,69860,0,GPS1_Frame,42.339995833333326,-71.08869899999999,71.6,327939.1881631819,4689639.515768518,19,T
1664734898.6518188,181,69960,0,GPS1_Frame,42.339997,-71.088697,71.2,327939.3561063997,4689639.641270792,19,T
1664734899.6514244,182,70060,0,GPS1_Frame,42.33999816666666,-71.088695,70.8,327939.5240496094,4689639.766773068,19,T
1664734900.6530685,183,70160,0,GPS1_Frame,42.339999166666665,-71.08869283333334,70.4,327939.70526827977,4689639.873431013,19,T
1664734901.6556723,184,70260,0,GPS1_Frame,42.339999999999996,-71.08869083333335,70.0,327939.8723022597,4689639.961919156,19,T
1664734902.6561892,185,70360,0,GPS1_Frame,42.340001,-71.08868933333333,69.7,327939.99860061455,4689640.069926176,19,T
1664734903.6525269,186,70460,0,GPS1_Frame,42.340001666666666,-71.088688,69.4,327940.11025966605,4689640.141256325,19,T
1664734904.6522055,187,70560,0,GPS1_Frame,42.340002500000004,-71.08868616666668,69.1,327940.2635635578,4689640.230081744,19,T
1664734905.6579976,188,70660,0,GPS1_Frame,42.340002500000004,-71.08868516666666,69.0,327940.34594402066,4689640.228058145,19,T
1664734906.655225,189,70760,0,GPS1_Frame,42.340002999999996,-71.08868366666667,68.8,327940.4708785338,4689640.280543961,19,T
1664734907.6543016,190,70860,0,GPS1_Frame,42.340003333333335,-71.0886825,68.7,327940.5678982886,4689640.315197241,19,T
1664734908.653418,191,70960,0,GPS1_Frame,42.340003666666675,-71.08868149999999,68.6,327940.6511879621,4689640.350187787,19,T
1664734909.6583152,192,71060,0,GPS1_Frame,42.340003833333334,-71.0886805,68.5,327940.734023031,4689640.366671263,19,T
1664734910.6507833,193,71160,0,GPS1_Frame,42.340003833333334,-71.08867966666666,68.5,327940.8026734118,4689640.364984935,19,T
1664734911.656405,194,71260,0,GPS1_Frame,42.340003666666675,-71.08867933333333,68.6,327940.82967895665,4689640.345803333,19,T
1664734912.653064,195,71360,0,GPS1_Frame,42.340003333333335,-71.08867916666667,68.8,327940.8424998179,4689640.308451926,19,T
1664734913.6557152,196,71460,0,GPS1_Frame,42.34000266666667,-71.08867883333333,69.0,327940.868141541,4689640.233749113,19,T
1664734914.6548338,197,71560,0,GPS1_Frame,42.34000233333333,-71.08867833333333,69.2,327940.90842255775,4689640.195723175,19,T
1664734915.6545618,198,71660,0,GPS1_Frame,42.340001833333325,-71.08867766666667,69.3,327940.9619790445,4689640.138852901,19,T
1664734916.6528237,199,71760,0,GPS1_Frame,42.340001666666666,-71.08867683333332,69.4,327941.03017482045,4689640.118659507,19,T
1664734917.6562839,200,71860,0,GPS1_Frame,42.34000133333334,-71.088676,69.6,327941.0979159901,4689640.079959041,19,T
