Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1664734918.6534522,201,71960,0,GPS1_Frame,42.340000666666675,-71.0886755,69.8,327941.1372877979,4689640.004918964,19,T
1664734919.6575067,202,66120,0,GPS1_Frame,42.34000016666667,-71.088675,70.0,327941.17711420887,4689639.948385957,19,T
1664734920.6536784,203,66220,0,GPS1_Frame,42.33999983333333,-71.0886745,70.1,327941.21739522694,4689639.9103600215,19,T
1664734921.650551,204,66320,0,GPS1_Frame,42.339999500000005,-71.08867400000001,70.2,327941.2576762454,4689639.8723340845,19,T
1664734922.6534293,205,66420,0,GPS1_Frame,42.33999933333333,-71.0886735,70.2,327941.2984118726,4689639.852815221,19,T
1664734923.6561763,206,66520,0,GPS1_Frame,42.339998833333325,-71.08867316666667,70.4,327941.32450821064,4689639.796619479,19,T
1664734924.6531572,207,66620,0,GPS1_Frame,42.3399985,-71.08867233333334,70.5,327941.392249385,4689639.757919016,19,T
1664734925.6546724,208,66720,0,GPS1_Frame,42.3399985,-71.088671,70.4,327941.50209000544,4689639.755220902,19,T
1664734926.6540306,209,66820,0,GPS1_Frame,42.33999816666666,-71.08866983333334,70.4,327941.597291338,4689639.715845913,19,T
1664734927.6551797,210,66920,0,GPS1_Frame,42.3399985,-71.08866816666666,70.3,327941.7355013258,4689639.749487418,19,T
1664734928.6512792,211,67020,0,GPS1_Frame,42.339998666666666,-71.08866633333334,70.2,327941.8869867828,4689639.76428459,19,T
1664734929.6541708,212,67120,0,GPS1_Frame,42.339998666666666,-71.08866516666667,70.1,327941.9830973257,4689639.761923747,19,T
1664734930.652348,213,67220,0,GPS1_Frame,42.339998666666666,-71.08866366666666,69.9,327942.10666802526,4689639.75888838,19,T
1664734931.6557941,214,67320,0,GPS1_Frame,42.339999000000006,-71.08866216666667,69.8,327942.23114792793,4689639.792867159,19,T
1664734932.6517353,215,67420,0,GPS1_Frame,42.339998833333325,-71.08866116666667,69.7,327942.3130737917,4689639.772336509,19,T
1664734933.6548257,216,67520,0,GPS1_Frame,42.3399985,-71.08866016666666,69.8,327942.3945450485,4689639.733298793,19,T
1664734934.6537535,217,67620,0,GPS1_Frame,42.3399985,-71.08865916666667,69.8,327942.47692551435,4689639.73127522,19,T
1664734935.6538649,218,67720,0,GPS1_Frame,42.339998833333325,-71.08865766666666,69.7,327942.60140541743,4689639.765254003,19,T
1664734936.6526694,219,67820,0,GPS1_Frame,42.339999166666665,-71.08865616666667,69.7,327942.7258853214,4689639.799232788,19,T
1664734937.6530395,220,67920,0,GPS1_Frame,42.339999500000005,-71.08865516666667,69.7,327942.80917498854,4689639.83422336,19,T
1664734938.6521041,221,68020,0,GPS1_Frame,42.33999983333333,-71.08865399999999,69.5,327942.906194736,4689639.868876672,19,T
1664734939.6508274,222,68120,0,GPS1_Frame,42.339999999999996,-71.08865333333333,69.6,327942.9615696458,4689639.886034696,19,T
1664734940.6530993,223,68220,0,GPS1_Frame,42.34000016666667,-71.08865300000001,69.5,327942.9894844014,4689639.903867247,19,T
1664734941.6552627,224,68320,0,GPS1_Frame,42.340000333333336,-71.08865266666666,69.5,327943.017399159,4689639.921699794,19,T
1664734942.6549146,225,68420,0,GPS1_Frame,42.340000499999995,-71.08865250000001,69.5,327943.03158383537,4689639.939869602,19,T
1664734943.655069,226,68520,0,GPS1_Frame,42.340000666666675,-71.08865233333333,69.6,327943.0457685159,4689639.958039414,19,T
1664734944.6551142,227,68620,0,GPS1_Frame,42.340000333333336,-71.08865283333333,69.6,327943.00366908,4689639.922037056,19,T
1664734945.6550384,228,68720,0,GPS1_Frame,42.34000016666667,-71.08865333333333,69.8,327942.9620242476,4689639.90454177,19,T
1664734946.6554496,229,68820,0,GPS1_Frame,42.33999966666667,-71.08865416666666,69.9,327942.8920100571,4689639.850706863,19,T
1664734947.6552289,230,68920,0,GPS1_Frame,42.339999166666665,-71.08865483333334,70.2,327942.83572593855,4689639.796534697,19,T
1664734948.655663,231,69020,0,GPS1_Frame,42.339998666666666,-71.08865583333333,70.4,327942.75198166876,4689639.743037053,19,T
1664734949.6553228,232,69120,0,GPS1_Frame,42.339998833333325,-71.0886565,70.4,327942.6975159622,4689639.762893169,19,T
1664734950.6507928,233,69220,0,GPS1_Frame,42.3399985,-71.0886575,70.6,327942.6142262893,4689639.727902601,19,T
1664734951.6549544,234,69320,0,GPS1_Frame,42.33999833333334,-71.088658,70.8,327942.57258145476,4689639.710407317,19,T
1664734952.6525073,235,69420,0,GPS1_Frame,42.339998,-71.08865883333333,71.0,327942.5030218621,4689639.675079485,19,T
1664734953.6551213,236,69520,0,GPS1_Frame,42.339998,-71.08865949999999,71.2,327942.44810155046,4689639.676428535,19,T
1664734954.6542947,237,69620,0,GPS1_Frame,42.339998,-71.08865999999999,71.3,327942.4069113183,4689639.677440321,19,T
1664734955.6541529,238,69720,0,GPS1_Frame,42.33999816666666,-71.08866033333334,71.4,327942.3799057647,4689639.696621914,19,T
1664734956.6551082,239,69820,0,GPS1_Frame,42.33999833333334,-71.08866083333334,71.5,327942.33917013597,4689639.716140775,19,T
1664734957.6566691,240,69920,0,GPS1_Frame,42.3399985,-71.088661,71.6,327942.32589466206,4689639.734985106,19,T
1664734958.6524549,241,70020,0,GPS1_Frame,42.339998666666666,-71.088661,71.6,327942.3263492655,4689639.753492177,19,T
1664734959.653847,242,70120,0,GPS1_Frame,42.339998833333325,-71.08866133333332,71.6,327942.2993437145,4689639.772673772,19,T
1664734960.6525555,243,70220,0,GPS1_Frame,42.339999000000006,-71.08866116666667,71.7,327942.31352839514,4689639.790843583,19,T
1664734961.6507378,244,70320,0,GPS1_Frame,42.339999166666665,-71.08866083333334,71.7,327942.341443153,4689639.808676126,19,T
1664734962.6554945,245,70420,0,GPS1_Frame,42.33999933333333,-71.08866066666666,71.7,327942.3556278335,4689639.826845936,19,T
1664734963.6541433,246,70520,0,GPS1_Frame,42.33999933333333,-71.08866016666666,71.8,327942.39681806474,4689639.825834149,19,T
1664734964.652163,247,70620,0,GPS1_Frame,42.33999966666667,-71.08865966666667,71.8,327942.43891750247,4689639.861836502,19,T
1664734965.6535668,248,70720,0,GPS1_Frame,42.33999966666667,-71.08865916666667,71.9,327942.48010773567,4689639.860824715,19,T
1664734966.6530445,249,70820,0,GPS1_Frame,42.33999983333333,-71.08865866666666,71.9,327942.52175257175,4689639.87832,19,T
1664734967.6563268,250,70920,0,GPS1_Frame,42.339999999999996,-71.08865816666666,71.9,327942.56339740555,4689639.895815284,19,T
1664734968.6503294,251,71020,0,GPS1_Frame,42.33999983333333,-71.08865766666666,72.1,327942.6041330337,4689639.876296429,19,T
1664734969.6541154,252,71120,0,GPS1_Frame,42.33999966666667,-71.08865716666666,72.3,327942.64486866427,4689639.856777571,19,T
1664734970.652209,253,71220,0,GPS1_Frame,42.33999966666667,-71.08865633333333,72.4,327942.71351905155,4689639.855091263,19,T
1664734971.653621,254,71320,0,GPS1_Frame,42.33999983333333,-71.08865533333332,72.5,327942.79635411804,4689639.871574763,19,T
1664734972.6515446,255,71420,0,GPS1_Frame,42.339999500000005,-71.08865466666666,72.7,327942.85036522395,4689639.833211576,19,T
1664734973.6550603,256,71520,0,GPS1_Frame,42.339999500000005,-71.08865383333334,72.8,327942.9190156093,4689639.831525268,19,T
1664734974.6547568,257,71620,0,GPS1_Frame,42.339999166666665,-71.08865316666667,73.0,327942.9730267141,4689639.793162082,19,T
1664734975.655092,258,71720,0,GPS1_Frame,42.339999166666665,-71.08865183333334,73.1,327943.0828673333,4689639.790463993,19,T
1664734976.6524107,259,71820,0,GPS1_Frame,42.339998666666666,-71.08865083333333,73.4,327943.16388399457,4689639.732919216,19,T
1664734977.6538587,260,71920,0,GPS1_Frame,42.3399985,-71.08864916666667,73.6,327943.30073017033,4689639.711039538,19,T
1664734978.6541584,261,72020,0,GPS1_Frame,42.339998,-71.08864783333334,73.8,327943.4092069869,4689639.652820244,19,T
1664734979.6522393,262,66180,0,GPS1_Frame,42.33999816666666,-71.08864533333333,73.8,327943.615612754,4689639.66626841,19,T
1664734980.6551247,263,66280,0,GPS1_Frame,42.33999833333334,-71.0886425,73.6,327943.8494786726,4689639.679042068,19,T
1664734981.6541123,264,66380,0,GPS1_Frame,42.339998666666666,-71.08863916666665,73.3,327944.1249894225,4689639.709311024,19,T
1664734982.6520638,265,66480,0,GPS1_Frame,42.339998833333325,-71.08863566666668,73.0,327944.4137756465,4689639.720735663,19,T
1664734983.653816,266,66580,0,GPS1_Frame,42.339999166666665,-71.08863233333334,72.7,327944.68928639323,4689639.751004643,19,T
1664734984.6521046,267,66680,0,GPS1_Frame,42.339999500000005,-71.08862883333333,72.4,327944.9785272119,4689639.780936375,19,T
1664734985.655023,268,66780,0,GPS1_Frame,42.33999966666667,-71.08862566666667,72.2,327945.2398532757,4689639.793035562,19,T
1664734986.6572566,269,66880,0,GPS1_Frame,42.339999999999996,-71.08862266666667,71.9,327945.4879038583,4689639.823979086,19,T
1664734987.6557317,270,66980,0,GPS1_Frame,42.340000333333336,-71.08862,71.6,327945.7084942824,4689639.855597131,19,T
1664734988.6542847,271,67080,0,GPS1_Frame,42.340000833333335,-71.08861716666667,71.3,327945.9432693748,4689639.905384997,19,T
1664734989.655032,272,67180,0,GPS1_Frame,42.34000116666666,-71.08861433333333,71.0,327946.1775898745,4689639.9366657995,19,T
1664734990.6497173,273,67280,0,GPS1_Frame,42.3400015,-71.08861183333333,70.7,327946.3844502121,4689639.968621121,19,T
1664734991.6556008,274,67380,0,GPS1_Frame,42.340002000000005,-71.08860916666666,70.3,327946.6054952204,4689640.018746263,19,T
1664734992.654621,275,67480,0,GPS1_Frame,42.340002500000004,-71.08860666666666,70.0,327946.81281014683,4689640.069208668,19,T
1664734993.6556609,276,67580,0,GPS1_Frame,42.34000283333333,-71.08860433333332,69.8,327947.0059404024,4689640.101501259,19,T
1664734994.6537657,277,67680,0,GPS1_Frame,42.34000316666667,-71.08860233333333,69.5,327947.1716105037,4689640.134468363,19,T
1664734995.653988,278,67780,0,GPS1_Frame,42.34000566666667,-71.08859766666666,68.5,327947.56287149154,4689640.402631349,19,T
1664734996.652551,279,67880,0,GPS1_Frame,42.340007,-71.08859483333335,67.8,327947.79991949286,4689640.544954631,19,T
1664734997.6528802,280,67980,0,GPS1_Frame,42.340008999999995,-71.08859183333334,66.9,327948.05251591734,4689640.76096895,19,T
1664734998.6522622,281,68080,0,GPS1_Frame,42.340010666666664,-71.08858933333333,66.2,327948.26301292493,4689640.94098089,19,T
1664734999.6564186,282,68180,0,GPS1_Frame,42.340012166666675,-71.08858766666667,65.7,327948.404404963,4689641.104172019,19,T
1664735000.653517,283,68280,0,GPS1_Frame,42.34001316666666,-71.08858666666667,65.3,327948.48951293266,4689641.213190937,19,T
1664735001.6507027,284,68380,0,GPS1_Frame,42.340014999999994,-71.08858483333333,64.7,327948.64554420795,4689641.413058962,19,T
1664735002.655597,285,68480,0,GPS1_Frame,42.34001583333334,-71.08858383333333,64.4,327948.73019758577,4689641.503570815,19,T
1664735003.6544013,286,68580,0,GPS1_Frame,42.340016500000004,-71.08858333333333,64.1,327948.7732061527,4689641.576587348,19,T
1664735004.6555493,287,68680,0,GPS1_Frame,42.34001750000001,-71.0885825,63.7,327948.84458404034,4689641.685943523,19,T
1664735005.6562343,288,68780,0,GPS1_Frame,42.3400185,-71.08858166666667,63.3,327948.91596192366,4689641.795299697,19,T
1664735006.6549618,289,68880,0,GPS1_Frame,42.340019166666664,-71.08858083333332,63.0,327948.9864306367,4689641.867641731,19,T
1664735007.654556,290,68980,0,GPS1_Frame,42.34002,-71.0885795,62.6,327949.0985441478,4689641.9574790895,19,T
1664735008.6498113,291,69080,0,GPS1_Frame,42.34002066666667,-71.0885785,62.2,327949.18274292984,4689642.029483876,19,T
1664735009.6537733,292,69180,0,GPS1_Frame,42.34002116666667,-71.08857766666667,61.9,327949.2527570483,4689642.083318843,19,T
1664735010.6543472,293,69280,0,GPS1_Frame,42.34002183333334,-71.08857683333333,61.6,327949.3232257508,4689642.155660882,19,T
1664735011.6555831,294,69380,0,GPS1_Frame,42.34002233333334,-71.088576,61.3,327949.393239869,4689642.209495848,19,T
1664735012.6535897,295,69480,0,GPS1_Frame,42.34002316666667,-71.08857466666667,60.9,327949.5053533715,4689642.299333213,19,T
1664735013.6539805,296,69580,0,GPS1_Frame,42.34002366666667,-71.08857316666666,60.7,327949.63028777577,4689642.351819188,19,T
1664735014.6548784,297,69680,0,GPS1_Frame,42.3400245,-71.08857116666667,60.5,327949.79732156126,4689642.440307564,19,T
1664735015.654354,298,69780,0,GPS1_Frame,42.34002483333334,-71.08856949999999,60.3,327949.9355314463,4689642.4739492275,19,T
1664735016.6544147,299,69880,0,GPS1_Frame,42.3400255,-71.08856816666666,60.0,327950.047190354,4689642.545279529,19,T
1664735017.6582792,300,69980,0,GPS1_Frame,42.34002633333333,-71.08856666666667,59.7,327950.1730339157,4689642.634779654,19,T
1664735018.6522126,301,70080,0,GPS1_Frame,42.34002716666667,-71.08856483333334,59.4,327950.32633761206,4689642.723605292,19,T
1664735019.6515589,302,70180,0,GPS1_Frame,42.340028,-71.08856316666667,59.2,327950.4659112377,4689642.812768174,19,T
1664735020.653463,303,70280,0,GPS1_Frame,42.34002866666666,-71.08856166666666,58.9,327950.5913002072,4689642.883761238,19,T
1664735021.653506,304,70380,0,GPS1_Frame,42.340029,-71.08856033333333,58.7,327950.7020499358,4689642.918077409,19,T
1664735022.6556294,305,70480,0,GPS1_Frame,42.34002916666667,-71.0885595,58.7,327950.77115487226,4689642.934898249,19,T
1664735023.6561024,306,70580,0,GPS1_Frame,42.34002933333333,-71.08855883333334,58.6,327950.8265297379,4689642.952056335,19,T
1664735024.6537592,307,70680,0,GPS1_Frame,42.340029666666666,-71.0885575,58.4,327950.9372794683,4689642.98637251,19,T
1664735025.654942,308,70780,0,GPS1_Frame,42.34002999999999,-71.088556,58.4,327951.06175926374,4689643.02035144,19,T
1664735026.6530077,309,70880,0,GPS1_Frame,42.34003033333333,-71.08855466666667,58.3,327951.1725089918,4689643.054667619,19,T
1664735027.6557443,310,70980,0,GPS1_Frame,42.340030999999996,-71.08855333333332,58.2,327951.28416787693,4689643.125997939,19,T
1664735028.6521132,311,71080,0,GPS1_Frame,42.3400315,-71.08855266666666,58.2,327951.3404518999,4689643.180170172,19,T
1664735029.6553857,312,71180,0,GPS1_Frame,42.340032,-71.08855216666666,58.1,327951.38300585,4689643.234679649,19,T
1664735030.6507413,313,71280,0,GPS1_Frame,42.34003250000001,-71.08855100000001,58.1,327951.4804800786,4689643.2878401475,19,T
1664735031.65538,314,71380,0,GPS1_Frame,42.34003316666667,-71.08855033333333,57.9,327951.5372186784,4689643.360519451,19,T
1664735032.6543782,315,71480,0,GPS1_Frame,42.34003366666668,-71.08854983333335,57.9,327951.5797726259,4689643.41502893,19,T
1664735033.6564605,316,71580,0,GPS1_Frame,42.34003416666666,-71.08854966666667,57.8,327951.594866436,4689643.470212897,19,T
1664735034.6575723,317,71680,0,GPS1_Frame,42.34003500000001,-71.08854916666665,57.7,327951.6383295412,4689643.561736518,19,T
1664735035.660169,318,71780,0,GPS1_Frame,42.34003566666667,-71.088549,57.6,327951.6538779278,4689643.635427556,19,T
1664735036.652754,319,71880,0,GPS1_Frame,42.3400365,-71.08854866666667,57.4,327951.6836109624,4689643.727288418,19,T
1664735037.6554286,320,71980,0,GPS1_Frame,42.340036833333336,-71.088549,57.3,327951.65705998335,4689643.76497705,19,T
1664735038.6530015,321,72080,0,GPS1_Frame,42.34003716666666,-71.088549,57.1,327951.6579691421,4689643.80199119,19,T
1664735039.6574473,322,66240,0,GPS1_Frame,42.34003716666666,-71.088549,57.0,327951.6579691421,4689643.80199119,19,T
1664735040.6579154,323,66340,0,GPS1_Frame,42.34003716666666,-71.088549,56.9,327951.6579691421,4689643.80199119,19,T
1664735041.6538525,324,66440,0,GPS1_Frame,42.340037,-71.08854916666665,56.8,327951.6437844939,4689643.783821365,19,T
1664735042.6558058,325,66540,0,GPS1_Frame,42.340036833333336,-71.08854966666667,56.7,327951.60213970795,4689643.766326027,19,T
1664735043.6556933,326,66640,0,GPS1_Frame,42.3400365,-71.08855066666666,56.8,327951.5188501333,4689643.731335353,19,T
1664735044.6540222,327,66740,0,GPS1_Frame,42.34003616666667,-71.08855199999999,56.8,327951.4081004198,4689643.697019172,19,T
1664735045.6522758,328,66840,0,GPS1_Frame,42.34003583333333,-71.08855333333332,56.9,327951.29735070514,4689643.662702989,19,T
1664735046.6542206,329,66940,0,GPS1_Frame,42.340035333333326,-71.088555,57.0,327951.15868626826,4689643.610554229,19,T
1664735047.653822,330,67040,0,GPS1_Frame,42.34003500000001,-71.08855516666667,56.9,327951.1440470377,4689643.573877334,19,T
1664735048.6520278,331,67140,0,GPS1_Frame,42.34003516666667,-71.088556,56.8,327951.07585127023,4689643.594070633,19,T
1664735049.6556323,332,67240,0,GPS1_Frame,42.34003466666666,-71.08855716666667,56.7,327950.97837704024,4689643.540910138,19,T
1664735050.6549459,333,67340,0,GPS1_Frame,42.34003416666666,-71.0885585,56.7,327950.86717273924,4689643.488086894,19,T
1664735051.6568341,334,67440,0,GPS1_Frame,42.34003383333334,-71.0885595,56.7,327950.7838831573,4689643.453096229,19,T
1664735052.6550505,335,67540,0,GPS1_Frame,42.34003333333333,-71.08856083333333,56.7,327950.6726788534,4689643.400272987,19,T
1664735053.6548386,336,67640,0,GPS1_Frame,42.34003299999999,-71.08856216666666,56.8,327950.5619291298,4689643.365956815,19,T
1664735054.651692,337,67740,0,GPS1_Frame,42.34003216666667,-71.08856433333334,56.8,327950.3811653063,4689643.27780567,19,T
1664735055.6544104,338,67840,0,GPS1_Frame,42.34003166666666,-71.08856516666667,56.7,327950.3111512063,4689643.223970693,19,T
1664735056.6542466,339,67940,0,GPS1_Frame,42.34003066666667,-71.088567,56.7,327950.157392935,4689643.116637988,19,T
1664735057.6539288,340,68040,0,GPS1_Frame,42.34003016666667,-71.08856766666666,56.7,327950.1011089019,4689643.0624657655,19,T
1664735058.652223,341,68140,0,GPS1_Frame,42.34002999999999,-71.08856783333334,56.5,327950.08692424814,4689643.044295941,19,T
1664735059.6536415,342,68240,0,GPS1_Frame,42.34002983333333,-71.08856816666666,56.5,327950.059009524,4689643.026463366,19,T
1664735060.6549177,343,68340,0,GPS1_Frame,42.34002983333333,-71.08856833333333,56.4,327950.0452794536,4689643.026800613,19,T
1664735061.6597638,344,68440,0,GPS1_Frame,42.34002933333333,-71.088569,56.4,327949.9889954189,4689642.97262839,19,T
1664735062.652134,345,68540,0,GPS1_Frame,42.340029,-71.08856949999999,56.5,327949.94689603994,4689642.936625993,19,T
1664735063.6572678,346,68640,0,GPS1_Frame,42.34002883333333,-71.0885705,56.6,327949.86406103044,4689642.92014241,19,T
1664735064.6548927,347,68740,0,GPS1_Frame,42.340028333333336,-71.08857133333332,56.8,327949.7940469249,4689642.866307437,19,T
1664735065.6555707,348,68840,0,GPS1_Frame,42.34002816666666,-71.08857166666667,57.0,327949.76613219717,4689642.848474862,19,T
1664735066.657492,349,68940,0,GPS1_Frame,42.340028,-71.08857283333333,57.2,327949.66956711526,4689642.832328527,19,T
1664735067.6587534,350,69040,0,GPS1_Frame,42.340028,-71.08857366666666,57.5,327949.6009167613,4689642.83401477,19,T
1664735068.6573884,351,69140,0,GPS1_Frame,42.34002816666666,-71.088575,57.6,327949.4915307758,4689642.855219829,19,T
1664735069.6560848,352,69240,0,GPS1_Frame,42.340028333333336,-71.08857566666667,57.8,327949.43706507783,4689642.875075894,19,T
1664735070.650364,353,69340,0,GPS1_Frame,42.34002816666666,-71.0885775,58.0,327949.2855797102,4689642.86027856,19,T
1664735071.6565616,354,69440,0,GPS1_Frame,42.3400285,-71.08857800000001,58.0,327949.245298667,4689642.89830445,19,T
1664735072.6554842,355,69540,0,GPS1_Frame,42.340029,-71.08857916666666,58.0,327949.15055192984,4689642.956186406,19,T
1664735073.6564324,356,69640,0,GPS1_Frame,42.340029666666666,-71.0885805,57.9,327949.0425297078,4689643.032912684,19,T
1664735074.6564896,357,69740,0,GPS1_Frame,42.34003033333333,-71.08858166666667,57.8,327948.9482375562,4689643.109301714,19,T
1664735075.6548507,358,69840,0,GPS1_Frame,42.34003083333334,-71.088583,57.7,327948.839760754,4689643.1675209245,19,T
1664735076.6587412,359,69940,0,GPS1_Frame,42.34003116666666,-71.08858416666666,57.6,327948.7445594325,4689643.206895816,19,T
1664735077.6558022,360,70040,0,GPS1_Frame,42.340031333333336,-71.0885855,57.6,327948.6351734589,4689643.228100888,19,T
1664735078.6529725,361,70140,0,GPS1_Frame,42.34003166666666,-71.0885865,57.6,327948.55370220926,4689643.267138531,19,T
1664735079.6559746,362,70240,0,GPS1_Frame,42.340032333333326,-71.088587,57.4,327948.51433034963,4689643.342178565,19,T
1664735080.654978,363,70340,0,GPS1_Frame,42.34003316666667,-71.08858766666667,57.2,327948.461683009,4689643.436062923,19,T
1664735081.653999,364,70440,0,GPS1_Frame,42.3400335,-71.08858883333333,57.2,327948.36648169305,4689643.475437819,19,T
1664735082.6584654,365,70540,0,GPS1_Frame,42.34003366666668,-71.08859016666666,57.3,327948.2570957246,4689643.496642898,19,T
1664735083.6540504,366,70640,0,GPS1_Frame,42.34003383333334,-71.08859016666666,57.2,327948.25755031285,4689643.515149968,19,T
1664735084.6528208,367,70740,0,GPS1_Frame,42.340033999999996,-71.0885905,57.1,327948.23054476216,4689643.53433154,19,T
1664735085.6549766,368,70840,0,GPS1_Frame,42.340033999999996,-71.088591,57.2,327948.1893545515,4689643.535343293,19,T
1664735086.6530397,369,70940,0,GPS1_Frame,42.34003366666668,-71.08859183333334,57.3,327948.1197950246,4689643.50001541,19,T
1664735087.6579115,370,71040,0,GPS1_Frame,42.34003316666667,-71.08859333333334,57.6,327947.99486062734,4689643.44752946,19,T
1664735088.648342,371,71140,0,GPS1_Frame,42.34003316666667,-71.08859316666667,57.5,327948.00859069906,4689643.447192209,19,T
1664735089.6598055,372,71240,0,GPS1_Frame,42.34003333333333,-71.08859366666667,57.4,327947.96785507695,4689643.466711033,19,T
1664735090.6543648,373,71340,0,GPS1_Frame,42.34003333333333,-71.0885945,57.5,327947.8992047287,4689643.468397292,19,T
1664735091.6555784,374,71440,0,GPS1_Frame,42.34003316666667,-71.08859583333333,57.7,327947.78890958,4689643.452588237,19,T
1664735092.6537938,375,71540,0,GPS1_Frame,42.3400335,-71.08859566666666,57.5,327947.80354882864,4689643.489265125,19,T
1664735093.6563463,376,71640,0,GPS1_Frame,42.34003333333333,-71.0885965,57.6,327947.73444388877,4689643.472444315,19,T
1664735094.6569555,377,71740,0,GPS1_Frame,42.3400335,-71.0885975,57.7,327947.65251805866,4689643.492974899,19,T
1664735095.6594605,378,71840,0,GPS1_Frame,42.34003333333333,-71.088599,57.8,327947.52849283983,4689643.4775030995,19,T
1664735096.6553917,379,71940,0,GPS1_Frame,42.3400335,-71.08859933333333,57.6,327947.50148729084,4689643.496684676,19,T
1664735097.6568685,380,72040,0,GPS1_Frame,42.34003383333334,-71.08860016666667,57.5,327947.4337461216,4689643.53538508,19,T
1664735098.656354,381,72140,0,GPS1_Frame,42.34003366666668,-71.08860150000001,57.5,327947.32345097244,4689643.519576033,19,T
1664735099.6516654,382,66300,0,GPS1_Frame,42.34003383333334,-71.0886035,57.6,327947.1591447245,4689643.542130139,19,T
1664735100.656553,383,66400,0,GPS1_Frame,42.3400335,-71.08860533333333,57.9,327947.00720477203,4689643.508825785,19,T
1664735101.6549618,384,66500,0,GPS1_Frame,42.34003383333334,-71.08860516666667,57.7,327947.0218440248,4689643.545502672,19,T
1664735102.653847,385,66600,0,GPS1_Frame,42.340033999999996,-71.088606,57.7,327946.9536482688,4689643.56569601,19,T
