Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1664735103.6540096,386,66700,0,GPS1_Frame,42.34003383333334,-71.08860750000001,57.7,327946.829623047,4689643.550224223,19,T
1664735104.654212,387,66800,0,GPS1_Frame,42.34003316666667,-71.08860916666666,57.9,327946.69050398166,4689643.479568481,19,T
1664735105.6559575,388,66900,0,GPS1_Frame,42.340032666666666,-71.08861,58.0,327946.6204898511,4689643.425733538,19,T
1664735106.6524048,389,67000,0,GPS1_Frame,42.34003250000001,-71.08861083333333,58.0,327946.5513849093,4689643.408912741,19,T
1664735107.6562397,390,67100,0,GPS1_Frame,42.34003216666667,-71.0886115,58.1,327946.49555544404,4689643.373247618,19,T
1664735108.6508708,391,67200,0,GPS1_Frame,42.340032,-71.088612,58.2,327946.45391063916,4689643.35575231,19,T
1664735109.6565483,392,67300,0,GPS1_Frame,42.340032,-71.08861216666666,58.2,327946.4401805692,4689643.356089564,19,T
1664735110.6495943,393,67400,0,GPS1_Frame,42.34003166666666,-71.08861283333334,58.3,327946.38435110083,4689643.320424441,19,T
1664735111.6529698,394,67500,0,GPS1_Frame,42.34003116666666,-71.08861350000001,58.5,327946.3280670406,4689643.266252249,19,T
1664735112.6559298,395,67600,0,GPS1_Frame,42.34003066666667,-71.08861483333334,58.6,327946.21686269436,4689643.213429077,19,T
1664735113.6549287,396,67700,0,GPS1_Frame,42.34003016666667,-71.08861616666667,58.8,327946.10565835057,4689643.160605905,19,T
1664735114.6562746,397,67800,0,GPS1_Frame,42.340029666666666,-71.08861733333333,59.1,327946.0081840713,4689643.107445479,19,T
1664735115.6563733,398,67900,0,GPS1_Frame,42.340029,-71.08861866666666,59.4,327945.8965251297,4689643.036115241,19,T
1664735116.6496255,399,68000,0,GPS1_Frame,42.34002883333333,-71.08861983333333,59.4,327945.7999600365,4689643.019968961,19,T
1664735117.6546137,400,68100,0,GPS1_Frame,42.3400285,-71.08862083333334,59.5,327945.7166704227,4689642.984978356,19,T
1664735118.652212,401,68200,0,GPS1_Frame,42.34002816666666,-71.08862116666666,59.6,327945.6883010912,4689642.948638725,19,T
1664735119.6566606,402,68300,0,GPS1_Frame,42.34002766666667,-71.08862183333333,59.7,327945.6320170184,4689642.89446654,19,T
1664735120.6541183,403,68400,0,GPS1_Frame,42.34002699999999,-71.088622,59.8,327945.6164685667,4689642.82077551,19,T
1664735121.657591,404,68500,0,GPS1_Frame,42.34002666666667,-71.08862183333333,59.7,327945.62928944745,4689642.783424114,19,T
1664735122.6524498,405,68600,0,GPS1_Frame,42.34002633333333,-71.08862166666667,59.7,327945.64211032836,4689642.746072715,19,T
1664735123.6538033,406,68700,0,GPS1_Frame,42.34002616666667,-71.08862216666667,59.7,327945.6004655196,4689642.7285774145,19,T
1664735124.6557317,407,68800,0,GPS1_Frame,42.3400255,-71.08862233333333,59.7,327945.5849170674,4689642.654886388,19,T
1664735125.6555617,408,68900,0,GPS1_Frame,42.3400245,-71.08862333333333,59.9,327945.49980906636,4689642.545867501,19,T
1664735126.653433,409,69000,0,GPS1_Frame,42.34002366666667,-71.08862416666666,60.0,327945.4288857281,4689642.455018431,19,T
1664735127.6576304,410,69100,0,GPS1_Frame,42.34002283333333,-71.08862483333334,60.0,327945.3716924601,4689642.363832103,19,T
1664735128.6543858,411,69200,0,GPS1_Frame,42.340022,-71.0886255,60.1,327945.31449919264,4689642.272645777,19,T
1664735129.656456,412,69300,0,GPS1_Frame,42.340020833333334,-71.08862649999999,60.3,327945.2289365849,4689642.145119823,19,T
1664735130.6554542,413,69400,0,GPS1_Frame,42.34002,-71.08862733333333,60.4,327945.1580132394,4689642.054270754,19,T
1664735131.6543996,414,69500,0,GPS1_Frame,42.34001883333334,-71.0886285,60.6,327945.0587205535,4689641.92708206,19,T
1664735132.651072,415,69600,0,GPS1_Frame,42.340017833333334,-71.0886295,60.7,327944.973612534,4689641.818063178,19,T
1664735133.6563158,416,69700,0,GPS1_Frame,42.34001799999999,-71.08862916666666,60.5,327945.0015272767,4689641.835895733,19,T
1664735134.6549506,417,69800,0,GPS1_Frame,42.34001799999999,-71.088628,60.2,327945.097637792,4689641.833534933,19,T
1664735135.6530695,418,69900,0,GPS1_Frame,42.340018166666674,-71.08862683333334,59.8,327945.19420289935,4689641.849681206,19,T
1664735136.6534564,419,70000,0,GPS1_Frame,42.34001833333333,-71.08862566666667,59.6,327945.29076800816,4689641.8658274785,19,T
1664735137.660223,420,70100,0,GPS1_Frame,42.340018166666674,-71.08862500000001,59.4,327945.34523370623,4689641.845971381,19,T
1664735138.6512113,421,70200,0,GPS1_Frame,42.340018166666674,-71.08862433333334,59.2,327945.40015399817,4689641.844622355,19,T
1664735139.6509466,422,70300,0,GPS1_Frame,42.34001833333333,-71.08862433333334,58.9,327945.4006085938,4689641.863129425,19,T
1664735140.651773,423,70400,0,GPS1_Frame,42.34001883333334,-71.08862383333333,58.5,327945.4431626012,4689641.917638868,19,T
1664735141.6537817,424,70500,0,GPS1_Frame,42.34001883333334,-71.08862483333334,58.4,327945.36078216217,4689641.919662407,19,T
1664735142.65493,425,70600,0,GPS1_Frame,42.34001833333333,-71.088627,58.6,327945.18092742254,4689641.868525533,19,T
1664735143.6578817,426,70700,0,GPS1_Frame,42.34001799999999,-71.08862833333333,58.7,327945.0701776439,4689641.834209448,19,T
1664735144.6517766,427,70800,0,GPS1_Frame,42.34001733333333,-71.0886305,59.1,327944.8898683047,4689641.764565512,19,T
1664735145.6526723,428,70900,0,GPS1_Frame,42.340017,-71.08863133333332,59.1,327944.8203087426,4689641.729237659,19,T
1664735146.648914,429,71000,0,GPS1_Frame,42.34001633333334,-71.08863233333334,59.2,327944.7361099117,4689641.6572329225,19,T
1664735147.6513653,430,71100,0,GPS1_Frame,42.3400155,-71.0886335,59.4,327944.63772640796,4689641.567058373,19,T
1664735148.6554244,431,71200,0,GPS1_Frame,42.34001466666667,-71.0886345,59.7,327944.5530729755,4689641.476546569,19,T
1664735149.6544714,432,71300,0,GPS1_Frame,42.34001433333333,-71.088636,59.9,327944.4285931133,4689641.442567753,19,T
1664735150.6509233,433,71400,0,GPS1_Frame,42.340013500000005,-71.0886375,60.2,327944.30274945474,4689641.353067727,19,T
1664735151.6581175,434,71500,0,GPS1_Frame,42.340013,-71.08863766666667,60.2,327944.2876555831,4689641.297883772,19,T
1664735152.6539998,435,71600,0,GPS1_Frame,42.340012333333334,-71.08863783333332,60.4,327944.2721071171,4689641.224192749,19,T
1664735153.6529927,436,71700,0,GPS1_Frame,42.34001183333333,-71.08863849999999,60.6,327944.21582302195,4689641.170020571,19,T
1664735154.654145,437,71800,0,GPS1_Frame,42.34001116666666,-71.08864,60.8,327944.0904339547,4689641.099027619,19,T
1664735155.6558337,438,71900,0,GPS1_Frame,42.34001033333334,-71.08864133333333,61.1,327943.97832035815,4689641.009190341,19,T
1664735156.6550202,439,72000,0,GPS1_Frame,42.34000983333333,-71.08864216666666,61.3,327943.9083061863,4689640.955355425,19,T
1664735157.6519346,440,72100,0,GPS1_Frame,42.340009333333334,-71.08864283333334,61.6,327943.85202208423,4689640.901183252,19,T
1664735158.6514323,441,72200,0,GPS1_Frame,42.340008999999995,-71.08864366666667,61.9,327943.78246251016,4689640.865855407,19,T
1664735159.6588752,442,66360,0,GPS1_Frame,42.34000866666667,-71.08864433333333,62.2,327943.72663301043,4689640.830190306,19,T
1664735160.656062,443,66460,0,GPS1_Frame,42.34000833333333,-71.08864366666667,62.4,327943.7806441111,4689640.791827125,19,T
1664735161.654725,444,66560,0,GPS1_Frame,42.340007833333324,-71.0886425,62.5,327943.8753908407,4689640.733945095,19,T
1664735162.6541018,445,66660,0,GPS1_Frame,42.340007,-71.08864116666668,62.6,327943.9829584488,4689640.638711669,19,T
1664735163.6520114,446,66760,0,GPS1_Frame,42.340006499999994,-71.08863983333335,62.7,327944.09143525764,4689640.580492381,19,T
1664735164.6543922,447,66860,0,GPS1_Frame,42.34000616666667,-71.088638,62.8,327944.24155689566,4689640.539768393,19,T
1664735165.6569319,448,66960,0,GPS1_Frame,42.340005500000004,-71.08863683333334,62.9,327944.335849034,4689640.463379299,19,T
1664735166.6550424,449,67060,0,GPS1_Frame,42.34000533333333,-71.08863500000001,62.9,327944.48642527155,4689640.441162385,19,T
1664735167.6562517,450,67160,0,GPS1_Frame,42.340004833333325,-71.08863316666665,63.1,327944.63609231915,4689640.381931333,19,T
1664735168.6525042,451,67260,0,GPS1_Frame,42.3400045,-71.08863133333332,63.1,327944.7862139619,4689640.341207357,19,T
1664735169.6561127,452,67360,0,GPS1_Frame,42.34000416666666,-71.0886295,63.1,327944.93633560627,4689640.300483381,19,T
1664735170.65247,453,67460,0,GPS1_Frame,42.340004,-71.08862716666665,62.9,327945.1281020788,4689640.277254711,19,T
1664735171.6533282,454,67560,0,GPS1_Frame,42.340003666666675,-71.08862500000001,62.9,327945.3056838806,4689640.235856232,19,T
1664735172.6555119,455,67660,0,GPS1_Frame,42.340002999999996,-71.08862283333333,62.8,327945.4823564939,4689640.157443615,19,T
1664735173.6541934,456,67760,0,GPS1_Frame,42.340002999999996,-71.08862133333334,62.5,327945.6059271825,4689640.154408309,19,T
1664735174.6547534,457,67860,0,GPS1_Frame,42.34000266666667,-71.08862033333334,62.4,327945.687398453,4689640.115370632,19,T
1664735175.6545036,458,67960,0,GPS1_Frame,42.340002500000004,-71.08861883333334,62.2,327945.810514548,4689640.093828259,19,T
1664735176.6540177,459,68060,0,GPS1_Frame,42.34000233333333,-71.088618,62.0,327945.8787103379,4689640.07363491,19,T
1664735177.6532254,460,68160,0,GPS1_Frame,42.34000233333333,-71.08861683333333,61.8,327945.974820875,4689640.071274122,19,T
1664735178.6507115,461,68260,0,GPS1_Frame,42.34000233333333,-71.08861633333332,61.7,327946.0160111063,4689640.070262357,19,T
1664735179.6515806,462,68360,0,GPS1_Frame,42.34000283333333,-71.08861583333334,61.5,327946.05856511643,4689640.124771803,19,T
1664735180.6520212,463,68460,0,GPS1_Frame,42.340003499999995,-71.08861499999999,61.3,327946.1290338739,4689640.197113809,19,T
1664735181.65734,464,68560,0,GPS1_Frame,42.34000416666666,-71.08861483333334,61.1,327946.14458232163,4689640.2708048355,19,T
1664735182.6519928,465,68660,0,GPS1_Frame,42.340005000000005,-71.08861383333333,60.9,327946.22923574795,4689640.361316661,19,T
1664735183.6523027,466,68760,0,GPS1_Frame,42.34000566666667,-71.08861266666666,60.9,327946.32716465066,4689640.43298416,19,T
1664735184.6554954,467,68860,0,GPS1_Frame,42.340006499999994,-71.08861083333333,60.8,327946.4804684503,4689640.521809713,19,T
1664735185.653919,468,68960,0,GPS1_Frame,42.340007666666665,-71.08860983333334,60.7,327946.5660310498,4689640.649335682,19,T
1664735186.6504273,469,69060,0,GPS1_Frame,42.34000833333333,-71.08860933333334,60.7,327946.6090396467,4689640.722352202,19,T
1664735187.6549478,470,69160,0,GPS1_Frame,42.340009499999994,-71.08860916666666,60.5,327946.62595186953,4689640.851564443,19,T
1664735188.6519084,471,69260,0,GPS1_Frame,42.340010833333324,-71.08860849999999,60.3,327946.6845089057,4689640.99827199,19,T
1664735189.6523736,472,69360,0,GPS1_Frame,42.34001133333333,-71.08860833333333,60.3,327946.6996027564,4689641.05345595,19,T
1664735190.6549785,473,69460,0,GPS1_Frame,42.34001166666667,-71.08860849999999,60.6,327946.68678186624,4689641.090807346,19,T
1664735191.6537986,474,69560,0,GPS1_Frame,42.340011999999994,-71.08860899999999,60.9,327946.6465008275,4689641.128833247,19,T
1664735192.6519203,475,69660,0,GPS1_Frame,42.340011999999994,-71.0886095,61.3,327946.60531060246,4689641.129845009,19,T
1664735193.6568918,476,69760,0,GPS1_Frame,42.34001183333333,-71.08860883333334,61.7,327946.6597763096,4689641.109988923,19,T
1664735194.6554255,477,69860,0,GPS1_Frame,42.34001183333333,-71.08860883333334,62.1,327946.6597763096,4689641.109988923,19,T
1664735195.6539264,478,69960,0,GPS1_Frame,42.340012166666675,-71.08860883333334,62.2,327946.6606854941,4689641.147003067,19,T
1664735196.6523144,479,70060,0,GPS1_Frame,42.340012333333334,-71.08860866666667,62.4,327946.67487016047,4689641.165172882,19,T
1664735197.6545374,480,70160,0,GPS1_Frame,42.340012166666675,-71.08860816666667,62.9,327946.7156057911,4689641.145654052,19,T
1664735198.6525037,481,70260,0,GPS1_Frame,42.340012166666675,-71.08860800000001,63.2,327946.7293358654,4689641.145316796,19,T
1664735199.6549528,482,70360,0,GPS1_Frame,42.34001249999999,-71.08860716666666,63.2,327946.7988954224,4689641.180644667,19,T
1664735200.6550388,483,70460,0,GPS1_Frame,42.340013,-71.08860533333333,62.9,327946.951290015,4689641.232456088,19,T
1664735201.6551347,484,70560,0,GPS1_Frame,42.34001333333334,-71.08860366666666,62.6,327947.0894999422,4689641.266097697,19,T
1664735202.653863,485,70660,0,GPS1_Frame,42.340014000000004,-71.08860183333333,62.2,327947.24234912323,4689641.336416196,19,T
1664735203.6562793,486,70760,0,GPS1_Frame,42.34001433333333,-71.0886,61.9,327947.39428911835,4689641.369720557,19,T
1664735204.651235,487,70860,0,GPS1_Frame,42.34001466666667,-71.08859816666667,61.6,327947.5462291119,4689641.40302492,19,T
1664735205.6543453,488,70960,0,GPS1_Frame,42.34001466666667,-71.08859666666667,61.4,327947.66979977954,4689641.399989651,19,T
1664735206.652584,489,71060,0,GPS1_Frame,42.340014833333335,-71.08859516666666,61.1,327947.7938250364,4689641.415461455,19,T
1664735207.6592064,490,71160,0,GPS1_Frame,42.340014999999994,-71.08859366666667,60.9,327947.91785028845,4689641.430933259,19,T
1664735208.6510158,491,71260,0,GPS1_Frame,42.34001566666667,-71.08859233333332,60.6,327948.0295092362,4689641.50226353,19,T
1664735209.6541893,492,71360,0,GPS1_Frame,42.340016,-71.08859133333334,60.3,327948.112798854,4689641.537254164,19,T
1664735210.6517603,493,71460,0,GPS1_Frame,42.340016166666665,-71.08859016666666,60.1,327948.2093639603,4689641.553400476,19,T
1664735211.6551473,494,71560,0,GPS1_Frame,42.34001633333334,-71.08858933333333,59.9,327948.27846891526,4689641.570221292,19,T
1664735212.6493337,495,71660,0,GPS1_Frame,42.34001633333334,-71.08858833333333,59.7,327948.3608493574,4689641.568197788,19,T
1664735213.6563835,496,71760,0,GPS1_Frame,42.34001666666666,-71.08858733333334,59.6,327948.44413897465,4689641.6031884225,19,T
1664735214.6564724,497,71860,0,GPS1_Frame,42.34001683333333,-71.08858666666667,59.4,327948.4995138551,4689641.620346491,19,T
1664735215.6488287,498,71960,0,GPS1_Frame,42.340017,-71.088586,59.3,327948.5548887353,4689641.637504563,19,T
1664735216.650607,499,72060,0,GPS1_Frame,42.34001733333333,-71.088585,59.2,327948.63817835273,4689641.6724952,19,T
1664735217.652307,500,72160,0,GPS1_Frame,42.340017833333334,-71.08858416666666,59.1,327948.7081924789,4689641.726330162,19,T
1664735218.6513383,501,72260,0,GPS1_Frame,42.34001866666667,-71.0885835,59.0,327948.7653857067,4689641.817516515,19,T
1664735219.6556048,502,66420,0,GPS1_Frame,42.340019166666664,-71.08858266666667,59.0,327948.8353998326,4689641.871351478,19,T
1664735220.654336,503,66520,0,GPS1_Frame,42.34001983333333,-71.08858166666667,58.9,327948.9195986142,4689641.9433562625,19,T
1664735221.6537921,504,66620,0,GPS1_Frame,42.34002016666667,-71.08858066666667,58.9,327949.0028882241,4689641.978346907,19,T
1664735222.6524398,505,66720,0,GPS1_Frame,42.34002066666667,-71.08858033333333,59.1,327949.03171212936,4689642.033193619,19,T
1664735223.65586,506,66820,0,GPS1_Frame,42.34002116666667,-71.0885805,59.3,327949.0193458152,4689642.089052081,19,T
1664735224.653664,507,66920,0,GPS1_Frame,42.3400215,-71.088581,59.6,327948.97906476865,4689642.12707797,19,T
1664735225.6539323,508,67020,0,GPS1_Frame,42.340022,-71.08858083333332,59.8,327948.9941586014,4689642.182261933,19,T
1664735226.6494317,509,67120,0,GPS1_Frame,42.340023,-71.0885805,59.9,327949.0243462623,4689642.2926298585,19,T
1664735227.6564345,510,67220,0,GPS1_Frame,42.34002383333333,-71.088581,60.0,327948.98542897566,4689642.38617696,19,T
1664735228.6547537,511,67320,0,GPS1_Frame,42.34002483333334,-71.08858116666667,60.1,327948.9744264215,4689642.497556632,19,T
1664735229.6515846,512,67420,0,GPS1_Frame,42.34002566666666,-71.08858166666667,60.2,327948.9355091369,4689642.591103734,19,T
1664735230.6500018,513,67520,0,GPS1_Frame,42.34002683333333,-71.08858149999999,60.0,327948.9524213148,4689642.720315981,19,T
1664735231.6546292,514,67620,0,GPS1_Frame,42.3400285,-71.088582,59.7,327948.9157769643,4689642.906398436,19,T
1664735232.6519573,515,67720,0,GPS1_Frame,42.34002983333333,-71.08858266666667,59.4,327948.8644933746,4689643.055804,19,T
1664735233.6542923,516,67820,0,GPS1_Frame,42.340031333333336,-71.08858283333333,59.2,327948.85485458426,4689643.222704886,19,T
1664735234.653588,517,67920,0,GPS1_Frame,42.34003216666667,-71.0885825,59.1,327948.8845876575,4689643.3145657405,19,T
1664735235.655984,518,68020,0,GPS1_Frame,42.3400335,-71.08858149999999,58.8,327948.97060477023,4689643.460598807,19,T
1664735236.6530836,519,68120,0,GPS1_Frame,42.34003416666666,-71.088581,58.6,327949.0136133243,4689643.533615342,19,T
1664735237.6524298,520,68220,0,GPS1_Frame,42.34003466666666,-71.08858033333333,58.3,327949.06989736273,4689643.587787554,19,T
1664735238.6522174,521,68320,0,GPS1_Frame,42.34003500000001,-71.08857933333334,58.1,327949.1531869508,4689643.622778201,19,T
1664735239.6546676,522,68420,0,GPS1_Frame,42.340035500000006,-71.08857766666667,57.8,327949.2918514045,4689643.674926921,19,T
1664735240.6493309,523,68520,0,GPS1_Frame,42.34003616666667,-71.088576,57.5,327949.4309704391,4689643.745582716,19,T
1664735241.653885,524,68620,0,GPS1_Frame,42.34003633333334,-71.08857450000001,57.2,327949.5549956472,4689643.761054548,19,T
1664735242.6526089,525,68720,0,GPS1_Frame,42.34003733333334,-71.08857283333333,56.8,327949.69502384856,4689643.86872449,19,T
1664735243.6563556,526,68820,0,GPS1_Frame,42.340038500000006,-71.08857133333332,56.4,327949.82177656126,4689643.995238749,19,T
1664735244.6511092,527,68920,0,GPS1_Frame,42.340039499999996,-71.08857016666666,56.0,327949.9206145447,4689644.103920436,19,T
1664735245.6524508,528,69020,0,GPS1_Frame,42.34004066666667,-71.08856933333333,55.6,327949.9924469771,4689644.231783694,19,T
1664735246.6535127,529,69120,0,GPS1_Frame,42.34004166666667,-71.08856850000001,55.3,327950.06382481917,4689644.34113988,19,T
1664735247.653568,530,69220,0,GPS1_Frame,42.340042666666676,-71.08856766666666,54.9,327950.13520265906,4689644.450496067,19,T
1664735248.6500254,531,69320,0,GPS1_Frame,42.340043666666666,-71.0885675,54.7,327950.15166022745,4689644.561201243,19,T
1664735249.6534503,532,69420,0,GPS1_Frame,42.340044166666665,-71.0885675,54.6,327950.15302397776,4689644.616722455,19,T
1664735250.6525402,533,69520,0,GPS1_Frame,42.340044999999996,-71.08856733333333,54.4,327950.1690269643,4689644.708920563,19,T
1664735251.65435,534,69620,0,GPS1_Frame,42.340045666666676,-71.08856716666666,54.4,327950.18457536504,4689644.782611598,19,T
1664735252.6493506,535,69720,0,GPS1_Frame,42.34004633333334,-71.08856633333333,54.2,327950.2550440347,4689644.854953645,19,T
1664735253.6524222,536,69820,0,GPS1_Frame,42.340046666666666,-71.08856566666667,54.2,327950.31087346794,4689644.890618797,19,T
1664735254.6504936,537,69920,0,GPS1_Frame,42.340046833333325,-71.08856466666666,54.1,327950.3937084553,4689644.907102384,19,T
1664735255.6478586,538,70020,0,GPS1_Frame,42.34004733333333,-71.08856333333333,54.0,327950.5049127365,4689644.959925622,19,T
1664735256.6523554,539,70120,0,GPS1_Frame,42.34004783333333,-71.0885615,54.0,327950.6573072196,4689645.011737122,19,T
1664735257.6590319,540,70220,0,GPS1_Frame,42.34004816666667,-71.08856066666667,54.1,327950.7268667159,4689645.047065031,19,T
1664735258.6525273,541,70320,0,GPS1_Frame,42.340048333333336,-71.08856,54.2,327950.7822415654,4689645.064223116,19,T
1664735259.653787,542,70420,0,GPS1_Frame,42.34004783333333,-71.08856,54.6,327950.78087781975,4689645.008701905,19,T
1664735260.651001,543,70520,0,GPS1_Frame,42.34004783333333,-71.08855966666667,54.8,327950.8083379527,4689645.008027413,19,T
1664735261.6543918,544,70620,0,GPS1_Frame,42.340047000000006,-71.0885595,55.1,327950.8197951104,4689644.915154813,19,T
1664735262.6515436,545,70720,0,GPS1_Frame,42.340046666666666,-71.08855883333334,55.3,327950.87380621594,4689644.876791688,19,T
1664735263.654648,546,70820,0,GPS1_Frame,42.34004616666666,-71.08855816666666,55.4,327950.9273627405,4689644.81992149,19,T
1664735264.650427,547,70920,0,GPS1_Frame,42.340045499999995,-71.0885575,55.6,327950.98046468466,4689644.744544224,19,T
1664735265.6520274,548,71020,0,GPS1_Frame,42.340044500000005,-71.08855716666667,55.8,327951.0051973292,4689644.63282731,19,T
1664735266.6473484,549,71120,0,GPS1_Frame,42.3400435,-71.08855700000001,56.1,327951.0161999094,4689644.521447639,19,T
1664735267.653793,550,71220,0,GPS1_Frame,42.340042666666676,-71.08855650000001,56.3,327951.0551172084,4689644.427900549,19,T
1664735268.6523972,551,71320,0,GPS1_Frame,42.34004166666667,-71.08855616666666,56.4,327951.0798498577,4689644.316183634,19,T
1664735269.6550086,552,71420,0,GPS1_Frame,42.340040833333326,-71.08855566666666,56.6,327951.1187671568,4689644.222636543,19,T
1664735270.651846,553,71520,0,GPS1_Frame,42.340039833333336,-71.08855533333333,56.9,327951.14349981025,4689644.110919628,19,T
1664735271.6543605,554,71620,0,GPS1_Frame,42.34003883333333,-71.08855566666666,57.2,327951.1133121867,4689644.000551695,19,T
1664735272.6510239,555,71720,0,GPS1_Frame,42.34003783333333,-71.08855583333334,57.4,327951.096854633,4689643.889846516,19,T
1664735273.654668,556,71820,0,GPS1_Frame,42.340037,-71.08855583333334,57.7,327951.0945817288,4689643.797311164,19,T
1664735274.6538873,557,71920,0,GPS1_Frame,42.34003616666667,-71.08855566666666,58.0,327951.1060388935,4689643.704438565,19,T
1664735275.6545808,558,72020,0,GPS1_Frame,42.34003516666667,-71.08855583333334,58.3,327951.08958133945,4689643.593733387,19,T
1664735276.6524491,559,72120,0,GPS1_Frame,42.34003433333334,-71.08855616666666,58.5,327951.05984829646,4689643.501872525,19,T
1664735277.64995,560,72220,0,GPS1_Frame,42.34003333333333,-71.08855616666666,58.8,327951.0571208111,4689643.3908301,19,T
1664735278.6485465,561,72320,0,GPS1_Frame,42.34003316666667,-71.08855566666666,58.8,327951.0978564391,4689643.371311294,19,T
1664735279.6547801,562,66480,0,GPS1_Frame,42.34003250000001,-71.08855516666667,59.0,327951.13722832745,4689643.296271275,19,T
1664735280.655297,563,66580,0,GPS1_Frame,42.34003216666667,-71.0885545,59.0,327951.1912394477,4689643.257908151,19,T
1664735281.6531549,564,66680,0,GPS1_Frame,42.34003166666666,-71.08855383333334,59.1,327951.244795986,4689643.201037957,19,T
1664735282.6510732,565,66780,0,GPS1_Frame,42.3400315,-71.08855283333334,59.2,327951.32672182575,4689643.180507417,19,T
1664735283.6522841,566,66880,0,GPS1_Frame,42.34003116666666,-71.08855133333333,59.3,327951.4493833004,4689643.140458071,19,T
1664735284.648702,567,66980,0,GPS1_Frame,42.340030999999996,-71.08855,59.5,327951.5587692857,4689643.119253042,19,T
1664735285.654907,568,67080,0,GPS1_Frame,42.34003066666667,-71.088549,59.6,327951.64024054783,4689643.080215435,19,T
1664735286.6496706,569,67180,0,GPS1_Frame,42.3400305,-71.08854733333332,59.7,327951.77708667493,4689643.058335921,19,T
